benchmark,tamanho,ferramenta,n,media,desvio,cv_%,mediana,iqr,min,max,shapiro_W,shapiro_p,normal,anderson_A2,anderson_critico_5%
julia,500,CUDA,30,7.3066666666666675,0.19981600732075785,2.734708129389934,7.23,0.09000000000000075,7.21,8.26,0.4853564658158508,3.764887776212689e-09,False,5.082224643078604,0.712
julia,500,Numba,30,304.6773333333333,77.9848066517174,25.59586753583597,288.425,7.064999999999998,285.26,716.98,0.2194535466873463,1.569436934791268e-11,False,9.817279235498354,0.712
julia,500,PolyHok,30,146.3,231.9234638915353,158.5259493448635,74.0,4.5,71.0,1189.0,0.36732669017084274,2.724407976182912e-10,False,8.138594753290974,0.712
julia,1000,CUDA,30,28.572666666666667,0.8345138305224991,2.920671844382157,28.325,0.125,28.25,32.77,0.36831626508854876,2.7810512888185344e-10,False,6.966673915391759,0.712
julia,1000,Numba,30,394.03833333333336,319.38580798996423,81.0545018014231,328.71000000000004,7.09499999999997,322.57,2079.3,0.2185671587428788,1.5446432467662913e-11,False,9.976393031717798,0.712
julia,1000,PolyHok,30,107.5,39.59950365415168,36.83674758525738,96.0,2.75,92.0,287.0,0.3850846530152451,3.95472142570038e-10,False,7.984212616184514,0.712
julia,1500,CUDA,30,64.56366666666666,3.8908721505536543,6.02641137257847,63.595,0.4399999999999977,63.39,84.69,0.2995636796688086,6.995546710729675e-11,False,8.122198284654417,0.712
julia,1500,Numba,30,404.3116666666666,55.24205507446816,13.66323547621303,388.78999999999996,10.0625,384.72,663.66,0.36387774133954676,2.536290646159562e-10,False,7.781732694987028,0.712
julia,1500,PolyHok,30,172.3,90.4178613724767,52.476994412348624,133.5,5.5,129.0,445.0,0.5168611436595909,8.114274154777135e-09,False,6.698320618770296,0.712
julia,2000,CUDA,30,113.04666666666667,0.9280321536244946,0.8209283661241623,112.62,0.8500000000000085,112.24,115.85,0.7210028265765202,3.2010514966365287e-06,False,3.3129533297210685,0.712
julia,2000,Numba,30,521.766,147.8407357096562,28.334681774906034,475.615,17.180000000000007,471.59,1168.32,0.3708011519997515,2.928816685891041e-10,False,8.070490285442226,0.712
julia,2000,PolyHok,30,194.83333333333334,19.757291684657684,10.140611643109162,187.0,8.0,182.0,272.0,0.6027966454538218,7.89639565374643e-08,False,4.694108012180685,0.712
julia,2500,CUDA,30,176.63466666666667,1.5920962831162708,0.9013498387158452,175.85,1.1950000000000216,175.23,180.28,0.7038680527841699,1.77695415624502e-06,False,4.075144371758,0.712
julia,2500,Numba,30,599.5793333333332,28.41661351530405,4.739425116159895,590.7049999999999,7.422500000000127,584.21,701.47,0.5099469307655364,6.836935362012002e-09,False,5.859477901253314,0.712
julia,2500,PolyHok,30,314.1666666666667,212.6089308360878,67.67393023960355,254.0,10.25,246.0,1395.0,0.3344030682042507,1.39070752953211e-10,False,7.59168247195872,0.712
mm,2000,CUDA,30,87.62866666666669,1.5665110218601064,1.7876695851358833,87.16,0.727499999999992,86.78,95.5,0.4389000632729536,1.2817133952968392e-09,False,5.183216527908783,0.712
mm,2000,Numba,30,539.0256666666667,223.53481306720101,41.470161235463934,462.145,14.017500000000041,454.37,1429.44,0.4270286295991649,9.826295333862304e-10,False,7.834688068873035,0.712
mm,2000,PolyHok,30,470.53333333333336,346.69570612235475,73.68143371826751,372.5,8.5,336.0,1978.0,0.3393688796610711,1.536878356410882e-10,False,8.898584489765526,0.712
mm,2500,CUDA,30,192.49000000000004,5.562164054171474,2.8895859806595006,190.715,2.4174999999999898,188.18,210.56,0.6196326858048848,1.2782516143687092e-07,False,4.394887748979045,0.712
mm,2500,Numba,30,682.1256666666667,42.48137504133192,6.227793076446606,665.6,8.924999999999955,659.38,823.46,0.553186673663182,2.0507715115904593e-08,False,5.76003706257346,0.712
mm,2500,PolyHok,30,508.0,47.46904617566679,9.344300428280864,494.0,27.5,457.0,672.0,0.6143058477709893,1.0960075362326551e-07,False,4.0260709481546755,0.712
mm,3000,CUDA,30,306.45466666666664,20.377946113779277,6.649579311495538,302.53499999999997,1.8249999999999886,300.22,414.05,0.23635012976791958,2.131266192883216e-11,False,9.401318869263953,0.712
mm,3000,Numba,30,1002.7253333333335,127.79028487528207,12.744296032740309,970.1800000000001,11.677500000000009,961.06,1648.31,0.32803826086981025,1.224414134041032e-10,False,7.901071623092534,0.712
mm,3000,PolyHok,30,625.0666666666667,44.681195098187544,7.148228737977956,608.0,41.75,559.0,794.0,0.7673232433897649,1.757398175775828e-05,False,2.247967355468127,0.712
mm,3500,CUDA,30,564.0016666666667,19.194123217588082,3.403203279704507,559.245,3.1049999999999045,556.19,653.64,0.3709142753175584,2.93573713613444e-10,False,7.686138092694435,0.712
mm,3500,Numba,30,1454.3090000000002,252.5692027578266,17.36695590536994,1396.4250000000002,15.337499999999864,1387.92,2755.66,0.2631126686594082,3.4946179965663576e-11,False,9.249752095305304,0.712
mm,3500,PolyHok,30,875.4,21.60076626993301,2.467530988112064,866.5,24.25,850.0,959.0,0.7888060894625544,4.1261522151379036e-05,False,1.747926864995641,0.712
mm,4000,CUDA,30,755.7013333333335,4.616582355344483,0.6109003850742377,755.185,6.262499999999932,749.16,770.81,0.9156195162413356,0.020677775961215547,False,0.578651227967466,0.712
mm,4000,Numba,30,2012.8026666666665,211.30720793119704,10.498158186621229,1946.155,11.684999999999945,1935.69,3014.47,0.38691533229445674,4.111311810235562e-10,False,7.328796447630538,0.712
mm,4000,PolyHok,30,1706.9,3176.212224191489,186.0807442844624,1083.0,32.5,1025.0,18507.0,0.2029407955853576,1.1689723235357492e-11,False,10.38147704060755,0.712
nbodies,15000,CUDA,30,116.68433333333331,7.6704411073685455,6.573668365106324,115.14500000000001,0.08749999999999147,115.07,157.22,0.20717606247933062,1.2602013014565635e-11,False,10.284856964521225,0.712
nbodies,15000,Numba,30,432.305,65.36609068981382,15.120364254360652,407.155,8.72750000000002,403.13,678.38,0.48790450706834576,4.001442834343647e-09,False,6.80703759509251,0.712
nbodies,15000,PolyHok,30,462.1333333333333,107.72850080205086,23.3111297176971,447.0,9.75,409.0,1026.0,0.2989881112366901,6.917969063837293e-11,False,7.940578482671022,0.712
nbodies,20000,CUDA,30,304.4793333333334,10.511312767297623,3.4522253619723355,298.89,7.890000000000043,298.44,350.13,0.5867166954243297,5.044166088348424e-08,False,4.024249786077753,0.712
nbodies,20000,Numba,30,604.5093333333332,304.52454935220067,50.37549175180103,532.77,19.442499999999995,521.48,2198.16,0.2643627559771434,3.5773659897199347e-11,False,8.823834504619583,0.712
nbodies,20000,PolyHok,30,604.4,108.8328677534883,18.006761706401107,548.0,81.0,538.0,962.0,0.6512918777381111,3.282229499452822e-07,False,4.2990908292562295,0.712
nbodies,25000,CUDA,30,395.6933333333333,1.429206033102809,0.361190324098496,395.48,0.2650000000000432,394.98,403.2,0.2836742772978039,5.1537281092867236e-11,False,8.187463487914435,0.712
nbodies,25000,Numba,30,653.8589999999999,257.38847137258745,39.36452222460614,588.3900000000001,6.659999999999968,584.73,1942.68,0.2895555420609286,5.7676487154212286e-11,False,9.04953577411434,0.712
nbodies,25000,PolyHok,30,824.0333333333333,63.90752118778991,7.755453402506765,806.5,9.75,769.0,1087.0,0.5723553774013599,3.411761580852378e-08,False,5.094428759478291,0.712
nbodies,30000,CUDA,30,478.29066666666665,0.1178231677157517,0.02463421846319777,478.27,0.05500000000000682,478.14,478.7,0.7609264102372961,1.374398642820397e-05,False,2.527630366033563,0.712
nbodies,30000,Numba,30,663.1973333333333,103.67094305553023,15.631990336038278,643.0799999999999,9.019999999999982,637.93,1211.38,0.2178238706999155,1.5241693703010846e-11,False,9.863344924521236,0.712
nbodies,30000,PolyHok,30,914.3333333333334,54.61358510628028,5.9730497746569755,904.0,5.0,879.0,1200.0,0.29314417228000234,6.179604399998224e-11,False,8.264326098905016,0.712
nbodies,35000,CUDA,30,710.3870000000001,88.52900631801519,12.46208141731411,688.175,13.625,687.38,1176.45,0.24957138412731172,2.716854993827534e-11,False,8.976251067392184,0.712
nbodies,35000,Numba,30,788.9046666666668,25.60272234088336,3.245350600987279,781.815,16.124999999999886,773.28,910.46,0.5465075838810474,1.7231680449483177e-08,False,3.831046721622208,0.712
nbodies,35000,PolyHok,30,1225.3333333333333,778.5131422421064,63.53480486197822,1007.5,9.75,962.0,5114.0,0.33591478485441584,1.4335912985549293e-10,False,7.978522823541404,0.712
nearest_neighbor,20000000,CUDA,30,193.89200000000002,32.90844304199571,16.972563613762148,186.91,2.6525000000000034,185.84,367.75,0.2253479960167284,1.7453138188348296e-11,False,9.64444186936646,0.712
nearest_neighbor,20000000,Numba,30,597.1813333333333,256.5561936259113,42.96118771728374,525.8399999999999,26.102500000000077,510.36,1880.01,0.3429359561401739,1.6517942028121814e-10,False,7.697932336021545,0.712
nearest_neighbor,20000000,PolyHok,30,648.7666666666667,217.92591011362225,33.59079948316636,598.5,43.75,563.0,1761.0,0.3569301769301152,2.1976215236753165e-10,False,6.914690237127267,0.712
nearest_neighbor,40000000,CUDA,30,380.17100000000005,19.09092063494203,5.021666732849699,374.135,6.662499999999966,370.85,470.8,0.45817299708007475,1.9891836696671855e-09,False,5.647284968909126,0.712
nearest_neighbor,40000000,Numba,30,864.9730000000001,466.044368119825,53.87964342468782,739.04,23.769999999999982,723.62,2605.23,0.3081912208714055,8.27463740227165e-11,False,9.603092735181264,0.712
nearest_neighbor,40000000,PolyHok,30,858.7666666666667,238.2067608602666,27.738240211962882,803.0,7.75,759.0,2051.0,0.3149520693450395,9.447951509379444e-11,False,8.466146492691706,0.712
nearest_neighbor,60000000,CUDA,30,561.9616666666667,5.731265180979909,1.0198676388330004,558.87,7.5674999999999955,556.47,577.01,0.8071647944138163,8.880143760808279e-05,False,2.1775142457896663,0.712
nearest_neighbor,60000000,Numba,30,1332.1203333333337,1791.5966671880128,134.492104230925,941.815,18.300000000000068,924.64,10638.7,0.23444273691046513,2.0584169599441832e-11,False,9.930793451429295,0.712
nearest_neighbor,60000000,PolyHok,30,1064.2,56.08638657125889,5.2702862780735655,1046.5,26.0,1013.0,1261.0,0.7244086045687149,3.6072686174322394e-06,False,3.1286921434516373,0.712
nearest_neighbor,80000000,CUDA,30,753.173,21.523370321583,2.8576927640240686,745.72,10.502500000000055,742.73,861.63,0.4268968001605389,9.797547261476863e-10,False,5.320191367149519,0.712
nearest_neighbor,80000000,Numba,30,1166.9626666666663,28.55881407918044,2.4472774403963036,1156.02,27.82249999999999,1141.0,1260.82,0.8148832430310077,0.0001239361910905217,False,1.8394143714399362,0.712
nearest_neighbor,80000000,PolyHok,30,1398.0333333333333,457.58839231519977,32.73086423656087,1277.5,43.75,1248.0,3748.0,0.32531962067065856,1.1598833114623515e-10,False,7.594473685563564,0.712
nearest_neighbor,100000000,CUDA,30,936.9200000000002,10.85708984949467,1.1588064989000841,931.885,11.19500000000005,927.75,964.56,0.7721240206604696,2.1186021013718133e-05,False,2.5873140834266835,0.712
nearest_neighbor,100000000,Numba,30,1814.0819999999999,1906.6912744575127,105.10502140793596,1365.165,32.03250000000003,1347.57,11748.79,0.255774237625481,3.0477302185962035e-11,False,9.215390205246472,0.712
nearest_neighbor,100000000,PolyHok,30,1547.9666666666667,176.7067477846946,11.415410395445289,1490.5,46.25,1451.0,2285.0,0.5001645257366595,5.379993060607647e-09,False,5.825991358394866,0.712
saxpy,50000000,CUDA,30,131.245,5.994319005927826,4.567274186390207,131.01999999999998,7.214999999999975,125.14,148.26,0.8444590512813619,0.00047572086903105513,False,1.5006621608084316,0.712
saxpy,50000000,Numba,30,389.23400000000004,21.529398921731065,5.531222586344221,383.54999999999995,17.650000000000034,372.5,478.85,0.6741427403580096,6.70146552918155e-07,False,2.811480527727497,0.712
saxpy,50000000,PolyHok,30,445.7,70.785323824685,15.881831686041057,424.5,13.0,385.0,749.0,0.6006185096313519,7.426352258116289e-08,False,4.406636926253832,0.712
saxpy,75000000,CUDA,30,202.91100000000003,46.880661283879014,23.104051177057435,191.94,9.444999999999993,188.21,448.27,0.2905302501582897,5.876603039527702e-11,False,7.975878928380581,0.712
saxpy,75000000,Numba,30,478.92333333333335,86.49269797097817,18.05982125969602,453.585,7.6200000000000045,448.23,834.6,0.3532820629996909,2.039162602029629e-10,False,8.553821889886315,0.712
saxpy,75000000,PolyHok,30,566.4,245.9541028111854,43.424100072596296,502.0,30.75,456.0,1810.0,0.3345818586985093,1.395708291037873e-10,False,7.771167439820857,0.712
saxpy,100000000,CUDA,30,261.9273333333333,14.035823608460465,5.358670830507876,254.595,23.022500000000036,250.39,306.36,0.7911268312279961,4.5370077675016376e-05,False,2.3074531534914797,0.712
saxpy,100000000,Numba,30,564.2173333333333,103.2547370853982,18.300525521855327,534.44,13.610000000000014,524.07,1035.36,0.39930385013043423,5.358129612532429e-10,False,7.534727558506923,0.712
saxpy,100000000,PolyHok,30,657.1,261.5379381723583,39.80184723365671,585.5,70.25,563.0,1996.0,0.3470604243972174,1.796021691580126e-10,False,7.0580687681202505,0.712
saxpy,125000000,CUDA,30,348.03433333333334,125.40545447311771,36.032495205870795,315.23,16.62000000000006,311.74,1002.27,0.2871840504761576,5.511330628760936e-11,False,8.203853372348696,0.712
saxpy,125000000,Numba,30,634.5816666666666,78.75722530984537,12.41088884958522,606.935,28.697499999999877,599.52,973.1,0.469168798684661,2.568125572542116e-09,False,6.250887389053119,0.712
saxpy,125000000,PolyHok,30,696.0,133.86354349060863,19.23326774290354,650.5,31.5,635.0,1307.0,0.4570011487585057,1.9361557773985206e-09,False,6.093433903416084,0.712
saxpy,150000000,CUDA,30,401.22133333333335,51.50372211077922,12.836735694706965,384.31,25.05250000000001,375.27,653.1,0.4714862067952059,2.7113907574032374e-09,False,4.93599879936599,0.712
saxpy,150000000,Numba,30,908.9809999999999,838.20017343135,92.21316764941733,685.35,34.5625,676.23,4825.29,0.3034032298360261,7.537020239433533e-11,False,9.336020196330551,0.712
saxpy,150000000,PolyHok,30,805.9,217.83833771701057,27.03044269971592,731.0,74.75,688.0,1738.0,0.4930909018845351,4.532664510834487e-09,False,5.93859624285907,0.712
